Country Name,Continent,Population,Populationgrowthrate,Country(or dependency),Population(2020),Yearly Change,Net Change,Density Square Km,Land Area Square Km,Migrants(net),FertRate,Med.Age,UrbanPop,World Share,Normalised Population
Finland,Europe,"5,537,364",0,Finland,"5,542,237",15,"8,564.00",18,"303,890.00","14,000.00",1.5,43,8600,7,18.24
Congo,Africa,"5,062,021",2,Congo,"5,540,555",256,"137,579.00",16,"341,500.00","-4,000.00",4.5,19,7000,7,16.22
Slovakia,Europe,"5,445,040",0,Slovakia,"5,460,109",5,"2,629.00",114,"48,088.00","1,485.00",1.5,41,5400,7,113.54
Norway,Europe,"5,372,191",1,Norway,"5,428,594",79,"42,384.00",15,"365,268.00","28,000.00",1.7,40,8300,7,14.86
Oman,Asia,"4,613,241",2,Oman,"5,128,058",265,"131,640.00",16,"309,500.00","87,400.00",2.9,31,8700,7,16.57
null,null,null,null,State of Palestine,"5,121,112",241,"119,994.00",847,"6,020.00","-10,563.00",3.7,21,8000,7,850.68
Costa Rica,North America,"4,987,142",1.13,Costa Rica,"5,102,158.00",92,"46,557.00",100,"51,060.00","4,200.00",1.8,33,8000,7,99.92
Liberia,Africa,"4,809,768",3,Liberia,"5,077,411",244,"120,307.00",53,"96,320.00","-5,000.00",4.4,19,5300,6,52.71
Ireland,Europe,"5,068,050",1.11,Ireland,"4,947,267",113,"55,291.00",72,"68,890.00","23,604.00",1.8,38,6300,6,71.81
null,null,null,null,Central African Republic,"4,843,954",178,"84,582.00",8,"622,980.00","-40,000.00",4.8,18,4300,6,7.78
New Zealand,Oceania,"4,545,627",0.77,New Zealand,"4,829,021.00",82,"39,170.00",18,"263,310.00","14,881.00",1.9,38,8700,6,18.34
Mauritania,Africa,"3,840,429",2.14,Mauritania,"4,669,775",274,"123,962.00",5,"1,030,700.00","5,000.00",4.6,20,5700,6,4.53
Panama,North America,"3,800,644",1.24,Panama,"4,326,296",161,"68,328.00",58,"74,340.00","11,200.00",2.5,30,6800,6,58.2
Kuwait,Asia,"2,916,467",1,Kuwait,"4,281,320",151,"63,488.00",240,"17,820.00","39,520.00",2.1,37,N.A.,5,240.25
Croatia,Europe,"4,270,480",-0.51,Croatia,"4,100,719.00",-61,"-25,037.00",73,"55,960.00","-8,001.00",1.4,44,5800,5,73.28
Moldova,Europe,"3,437,720",-1,Moldova,"4,032,294",-23,"-9,300.00",123,"32,850.00","-1,387.00",1.3,38,4300,5,122.75
Georgia,Asia,"4,003,000",0,Georgia,"3,987,805",-19,"-7,598.00",57,"69,490.00","-10,000.00",2.1,38,5800,5,57.39
Eritrea,Africa,"5,970,646",1,Eritrea,"3,554,797",141,"49,304.00",35,"101,000.00","-39,858.00",4.1,19,6300,5,35.2
Uruguay,South America,"3,369,299",0.27,Uruguay,"3,475,842",35,"11,996.00",20,"175,020.00","-3,000.00",2,36,9600,4,19.86
null,null,null,null,Bosnia and Herzegovina,"3,277,152",-61,"-20,181.00",64,"51,000.00","-21,585.00",1.3,43,5200,4,64.26
Mongolia,Asia,"3,103,428",1.11,Mongolia,"3,287,242.00",165,"53,123.00",2,"1,553,560.00",-852,2.9,28,6700,4,2.12
Armenia,Asia,"3,038,217",0,Armenia,"2,964,219",19,"5,512.00",104,"28,470.00","-4,998.00",1.8,35,6300,4,104.12
Jamaica,North America,"2,812,090",0,Jamaica,"2,963,429",44,"12,888.00",273,"10,830.00","-11,332.00",2,31,5500,4,273.63
Qatar,Asia,"2,363,569",1.95,Qatar,"2,889,284",173,"48,986.00",248,"11,610.00","40,000.00",1.9,32,9600,4,248.86
Albania,Europe,"3,057,220",0.3,Albania,"2,877,239",-11,"-3,120.00",105,"27,400.00","-14,000.00",1.6,36,6300,4,105.01
null,null,null,null,Puerto Rico,"2,846,860",-247,"-72,555.00",323,"8,870.00","-97,986.00",1.2,44,N.A.,4,320.95
Lithuania,Europe,"2,793,284",-1.1,Lithuania,"2,715,340.00",-135,"-37,338.00",43,"62,674.00","-32,780.00",1.7,45,7100,3,43.32
Namibia,Africa,"2,533,224",2,Namibia,"2,548,663",186,"46,375.00",3,"823,290.00","-4,806.00",3.4,22,5500,3,3.1
null,null,null,null,Gambia,"2,427,782",294,"68,962.00",239,"10,120.00","-3,087.00",5.3,18,5900,3,239.9
Botswana,Africa,"2,249,104",1.52,Botswana,"2,359,585.00",208,"47,930.00",4,"566,730.00","3,000.00",2.9,24,7300,3,4.16
Gabon,Africa,"2,119,036",3,Gabon,"2,234,448",245,"53,155.00",9,"257,670.00","3,260.00",4,23,8700,3,8.67
Lesotho,Africa,"1,962,461",0,Lesotho,"2,145,194",80,"16,981.00",71,"30,360.00","-10,047.00",3.2,24,3100,3,70.66
null,null,null,null,North Macedonia,"2,083,359",0,-85,83,"25,220.00","-1,000.00",1.5,39,5900,3,82.61
Slovenia,Europe,"2,102,126",0.03,Slovenia,"2,078,989.00",1,284,103,"20,140.00","2,000.00",1.6,45,5500,3,103.23
Guinea-Bissau,Africa,"1,833,247",2,Guinea-Bissau,"1,975,718",245,"47,079.00",70,"28,120.00","-1,399.00",4.5,19,4500,3,70.26
Latvia,Europe,"1,923,559",-1.1,Latvia,"1,882,408",-108,"-20,545.00",30,"62,200.00","-14,837.00",1.7,44,6900,2,30.26
Bahrain,Asia,"1,442,659",2,Bahrain,"1,711,057",368,"60,403.00","2,239.00",760,"47,800.00",2,32,8900,2,"2,251.39"
null,null,null,null,Equatorial Guinea,"1,410,419",347,"46,999.00",50,"28,050.00","16,000.00",4.6,22,7300,2,50.28
Trinidad and Tobago,North America,"1,215,527",-0.23,Trinidad and Tobago,"1,400,283.00",32,"4,515.00",273,"5,130.00",-800,1.7,36,5200,2,272.96
Estonia,Europe,"1,244,288",-0.6,Estonia,"1,326,693.00",7,887,31,"42,390.00","3,911.00",1.6,42,6800,2,31.3
Timor-Leste,Asia,"1,321,929",2,Timor-Leste,"1,322,667",196,"25,326.00",89,"14,870.00","-5,385.00",4.1,21,3300,2,88.95
Mauritius,Africa,"1,364,283",0.57,Mauritius,"1,272,140",17,"2,100.00",626,"2,030.00",0,1.4,37,4100,2,626.67
Cyprus,Asia,"1,237,088",1.27,Cyprus,"1,208,886",73,"8,784.00",131,"9,240.00","5,000.00",1.3,37,6700,2,130.83
null,null,null,null,Eswatini,"1,162,233",105,"12,034.00",67,"17,200.00","-8,353.00",3,21,3000,1,67.57
Djibouti,Africa,"884,017",2.13,Djibouti,"990,447.00",148,"14,440.00",43,"23,180.00",900,2.8,27,7900,1,42.73
Fiji,Oceania,"926,276",0.56,Fiji,"897,573",73,"6,492.00",49,"18,270.00","-6,202.00",2.8,28,5900,1,49.13
null,null,null,null,Réunion,"896,422",72,"6,385.00",358,"2,500.00","-1,256.00",2.3,36,10000,1,358.57
Comoros,Africa,"821,164",1.57,Comoros,"872,695.00",220,"18,715.00",467,"1,861.00","-2,000.00",4.2,20,2900,1,468.94
Guyana,South America,"740,685",0.48,Guyana,"787,215",48,"3,786.00",4,"196,850.00","-6,000.00",2.5,27,2700,1,4
Bhutan,Asia,"766,397",1.05,Bhutan,"773,069",112,"8,516.00",20,"38,117.00",320,2,28,4600,1,20.28
Solomon Islands,Oceania,"660,121",2,Solomon Islands,"689,671",255,"17,061.00",25,"27,990.00","-1,600.00",4.4,20,2300,1,24.64
null,null,null,null,Macao,"650,846",139,"8,890.00","21,645.00",30,"5,000.00",1.2,39,N.A.,1,"21,694.87"
Montenegro,Europe,"614,249",-0.34,Montenegro,"628,080.00",1,79,47,"13,450.00",-480,1.8,39,6800,1,46.7
Luxembourg,Europe,"605,764",2,Luxembourg,"627,704",166,"10,249.00",242,"2,590.00","9,741.00",1.5,40,8800,1,242.36
Western Sahara,Africa,"619,551",3,Western Sahara,"599,769",255,"14,876.00",2,"266,000.00","5,582.00",2.4,28,8700,1,2.25
Suriname,South America,"597,927",1,Suriname,"587,541",90,"5,260.00",4,"156,000.00","-1,000.00",2.4,29,6500,1,3.77
Cabo Verde,Africa,"568,373",1.32,Cabo Verde,"557,026",110,"6,052.00",138,"4,030.00","-1,342.00",2.3,28,6800,1,138.22
Maldives,Asia,"392,473",-0.06,Maldives,"542,151",181,"9,591.00","1,802.00",300,"11,370.00",1.9,30,3500,1,"1,807.17"
Malta,Europe,"449,043",0.99,Malta,"441,750",27,"1,171.00","1,380.00",320,900,1.5,43,9300,1,"1,380.47"
Brunei,Asia,"450,565",2,Brunei,"438,202",97,"4,194.00",83,"5,270.00",0,1.8,32,8000,1,83.15
null,null,null,null,Guadeloupe,"400,136",2,68,237,"1,690.00","-1,440.00",2.2,44,N.A.,1,236.77
Belize,North America,"385,854",1.8,Belize,"398,845.00",186,"7,275.00",17,"22,810.00","1,200.00",2.3,25,4600,1,17.49
null,null,null,null,Bahamas,"393,893",97,"3,762.00",39,"10,010.00","1,000.00",1.8,32,8600,1,39.35
null,null,null,null,Martinique,"375,213.00",-8,-289,354,"1,060.00",-960,1.9,47,9200,0,353.97
Iceland,Europe,"343,518",1.08,Iceland,"341,628.00",65,"2,212.00",3,"100,250.00",380,1.8,37,9400,0,3.41
Vanuatu,Oceania,"288,037",1.81,Vanuatu,"308,337",242,"7,263.00",25,"12,190.00",120,3.8,21,2400,0,25.29
null,null,null,null,French Guiana,"299,958",270,"7,850.00",4,"82,200.00","1,200.00",3.4,25,8700,0,3.65
Barbados,North America,"293,131",0.26,Barbados,"287,437.00",12,350,668,430,-79,1.6,40,3100,0,668.46
null,null,null,null,New Caledonia,"285,972",97,"2,748.00",16,"18,280.00",502,2,34,7200,0,15.64
null,null,null,null,French Polynesia,"281,191.00",58,"1,621.00",77,"3,660.00","-1,000.00",2,34,6400,0,76.83
null,null,null,null,Mayotte,"273,905.00",250,"6,665.00",728,375,0,3.7,20,4600,0,730.41
null,null,null,null,Sao Tome & Principe,"219,844.00",191,"4,103.00",228,960,"-1,680.00",4.4,19,7400,0,229
Samoa,Oceania,"201,316",0.61,Samoa,"198,643.00",67,"1,317.00",70,"2,830.00","-2,803.00",3.9,22,1800,0,70.19
Saint Lucia,North America,"165,510",0.31,Saint Lucia,"183,774",46,837,301,610,0,1.4,34,1900,0,301.27
null,null,null,null,Channel Islands,"174,140",93,"1,604.00",915,190,"1,351.00",1.5,43,3000,0,916.53
null,null,null,null,Guam,"169,031.00",89,"1,481.00",313,540,-506,2.3,31,9500,0,313.02
null,null,null,null,Curaçao,"164,211.00",41,669,370,444,515,1.8,42,8900,0,369.84
Kiribati,Africa,"109,367",1.12,Kiribati,"119,760.00",157,"1,843.00",147,810,-800,3.6,23,5700,0,147.85
null,null,null,null,Micronesia,"115,231.00",106,"1,208.00",164,700,-600,3.1,24,2100,0,164.62
Grenada,North America,"112,207",0.42,Grenada,"112,614.00",46,520,331,340,-200,2.1,32,3500,0,331.22
null,null,null,null,St. Vincent & Grenadines,"111,002",32,351,284,390,-200,1.9,33,5300,0,284.62
null,null,null,null,Aruba,"106,845.00",43,452,593,180,201,1.9,41,4400,0,593.58
Tonga,Oceania,"106,398",-0.1,Tonga,"105,901.00",115,"1,201.00",147,720,-800,3.6,22,2400,0,147.08
null,null,null,null,U.S. Virgin Islands,"104,398.00",-15,-153,298,350,-451,2,43,9600,0,298.28
Seychelles,Africa,"94,633",0.74,Seychelles,"98,453.00",62,608,214,460,-200,2.5,34,5600,0,214.03
Antigua and Barbuda,North America,"95,882",1.2,Antigua and Barbuda,"98,069",84,811,223,440,0,2,34,2600,0,222.88
null,null,null,null,Isle of Man,"85,112",53,449,149,570,null,N.A.,N.A.,5300,0,149.32
Andorra,Europe,"85,708",-0.01,Andorra,"77,287.00",16,123,164,470,null,N.A.,N.A.,8800,0,164.44
Dominica,North America,"74,027",0,Dominica,"72,017.00",25,178,96,750,null,N.A.,N.A.,7400,0,96.02
null,null,null,null,Cayman Islands,"65,854",119,774,274,240,null,N.A.,N.A.,9700,0,274.39
null,null,null,null,Bermuda,"62,237.00",-36,-228,"1,246.00",50,null,N.A.,N.A.,9700,0,"1,244.74"
null,null,null,null,Marshall Islands,"59,259.00",68,399,329,180,null,N.A.,N.A.,7000,0,329.22
null,null,null,null,Northern Mariana Islands,"57,619.00",60,343,125,460,null,N.A.,N.A.,8800,0,125.26
Greenland,Europe,"57,691",-0.04,Greenland,"56,787.00",17,98,0,"410,450.00",null,N.A.,N.A.,8700,0,0.14
null,null,null,null,American Samoa,"55,169",-22,-121,276,200,null,N.A.,N.A.,8800,0,275.85
null,null,null,null,Saint Kitts & Nevis,"53,264.00",71,376,205,260,null,N.A.,N.A.,3300,0,204.86
null,null,null,null,Faeroe Islands,"48,896.00",38,185,35,"1,396.00",null,N.A.,N.A.,4300,0,35.03
null,null,null,null,Sint Maarten,"42,960.00",115,488,"1,261.00",34,null,N.A.,N.A.,9600,0,"1,263.53"
null,null,null,null,Monaco,"39,290.00",71,278,"26,337.00",1,null,N.A.,N.A.,N.A.,0,"39,290.00"
null,null,null,null,Turks and Caicos,"38,806.00",138,526,41,950,null,N.A.,N.A.,8900,0,40.85
null,null,null,null,Saint Martin,"38,778.00",175,664,730,53,null,N.A.,N.A.,0,0,731.66
null,null,null,null,Liechtenstein,"38,147.00",29,109,238,160,null,N.A.,N.A.,1500,0,238.42
null,null,null,null,San Marino,"33,944.00",21,71,566,60,null,N.A.,N.A.,9700,0,565.73
null,null,null,null,Gibraltar,"33,689.00",-3,-10,"3,369.00",10,null,N.A.,N.A.,N.A.,0,"3,368.90"
null,null,null,null,British Virgin Islands,"30,266.00",67,201,202,150,null,N.A.,N.A.,5200,0,201.77
null,null,null,null,Caribbean Netherlands,"26,265.00",94,244,80,328,null,N.A.,N.A.,7500,0,80.08
Palau,Oceania,"21,516",0.4,Palau,"18,109.00",48,86,39,460,null,N.A.,N.A.,N.A.,0,39.37
null,null,null,null,Cook Islands,"17,567.00",9,16,73,240,null,N.A.,N.A.,7500,0,73.2
null,null,null,null,Anguilla,"15,026.00",90,134,167,90,null,N.A.,N.A.,N.A.,0,166.96
Tuvalu,Oceania,"11,147",0.86,Tuvalu,"11,817.00",125,146,393,30,null,N.A.,N.A.,6200,0,393.9
null,null,null,null,Wallis & Futuna,"11,203.00",-169,-193,80,140,null,N.A.,N.A.,0,0,80.02
Nauru,Africa,"9,692",0.51,Nauru,"10,836.00",63,68,541,20,null,N.A.,N.A.,N.A.,0,541.8
null,null,null,null,Saint Barthelemy,"9,882.00",30,30,470,21,null,N.A.,N.A.,0,0,470.57
null,null,null,null,Saint Helena,"6,080.00",30,18,16,390,null,N.A.,N.A.,2700,0,15.59
null,null,null,null,Saint Pierre & Miquelon,"5,789.00",-48,-28,25,230,null,N.A.,N.A.,10000,0,25.17
null,null,null,null,Montserrat,"4,993.00",6,3,50,100,null,N.A.,N.A.,1000,0,49.93
null,null,null,null,Falkland Islands,"3,497.00",305,103,0,"12,170.00",null,N.A.,N.A.,6600,0,0.29
null,null,null,null,Niue,"1,628.00",68,11,6,260,null,N.A.,N.A.,4600,0,6.26
null,null,null,null,Tokelau,"1,360.00",127,17,136,10,null,N.A.,N.A.,0,0,136
null,null,null,null,Holy See,801,25,2,"2,003.00",0,null,N.A.,N.A.,N.A.,0,null
Cote d'Ivoire,Africa,"26,260,582",2.3,null,null,null,null,null,null,null,null,null,null,null,null
Dem. Rep. Korea,Asia,"25,381,085",1,null,null,null,null,null,null,null,null,null,null,null,null
"Micronesia, Federated States of",Oceania,"103,643",-0.55,null,null,null,null,null,null,null,null,null,null,null,null
Korea,Asia,"51,418,097",0.44,null,null,null,null,null,null,null,null,null,null,null,null
"Bahamas, The",North America,"332,634",0.79,null,null,null,null,null,null,null,null,null,null,null,null
Lao PDR,Asia,"7,234,171",1.48,null,null,null,null,null,null,null,null,null,null,null,null
Bosnia and Herz.,Europe,"3,849,891",0,null,null,null,null,null,null,null,null,null,null,null,null
Central African Rep.,Africa,"5,745,062",2,null,null,null,null,null,null,null,null,null,null,null,null
Dem.  Rep.  Congo,Africa,"85,281,024",2.33,null,null,null,null,null,null,null,null,null,null,null,null
Saint Vincent and the Grenadines,North America,"101,844",0,null,null,null,null,null,null,null,null,null,null,null,null
Burma,Asia,"55,622,506",0.89,null,null,null,null,null,null,null,null,null,null,null,null
Macedonia,Europe,"2,118,945",0.19,null,null,null,null,null,null,null,null,null,null,null,null
S. Sudan,Africa,"10,204,581",-1,null,null,null,null,null,null,null,null,null,null,null,null
Eq. Guinea,Africa,"797,457",2.41,null,null,null,null,null,null,null,null,null,null,null,null
Saint Kitts and Nevis,North America,"53,094",0.7,null,null,null,null,null,null,null,null,null,null,null,null
Sao Tome and Principe,Africa,"204,454",1.66,null,null,null,null,null,null,null,null,null,null,null,null
Dominican Rep.,North America,"10,298,756",0.99,null,null,null,null,null,null,null,null,null,null,null,null
"Gambia, The",Africa,"2,092,731",1.99,null,null,null,null,null,null,null,null,null,null,null,null
Banjul,Africa,3,0,42,"3,738",0,,,,,100,3,,,
